,Ground truth varnodes (metatype=POINTER),Decompiler varnodes matched @ level=NO_MATCH (metatype=POINTER),Decompiler varnodes matched @ level=OVERLAP (metatype=POINTER),Decompiler varnodes matched @ level=SUBSET (metatype=POINTER),Decompiler varnodes matched @ level=ALIGNED (metatype=POINTER),Decompiler varnodes matched @ level=MATCH (metatype=POINTER),"Varnode average compare score [0,1] (metatype=POINTER)",Varnodes fraction partially recovered,Varnodes fraction exactly recovered
sync,29,0,0,0,0,29,1.0,1.0,1.0
tac,258,0,0,0,0,258,1.0,1.0,1.0
tail,124,0,0,0,0,124,1.0,1.0,1.0
tee,35,0,0,0,0,35,1.0,1.0,1.0
test,67,0,0,0,0,67,1.0,1.0,1.0
timeout,41,0,0,0,0,41,1.0,1.0,1.0
touch,110,0,0,0,0,110,1.0,1.0,1.0
tr,58,0,0,0,0,58,1.0,1.0,1.0
true,28,0,0,0,0,28,1.0,1.0,1.0
truncate,32,0,0,0,0,32,1.0,1.0,1.0
tsort,52,0,0,0,0,52,1.0,1.0,1.0
tty,29,0,0,0,0,29,1.0,1.0,1.0
uname,30,0,0,0,0,30,1.0,1.0,1.0
unexpand,36,0,0,0,0,36,1.0,1.0,1.0
uniq,50,0,0,0,0,50,1.0,1.0,1.0
unlink,29,0,0,0,0,29,1.0,1.0,1.0
uptime,57,0,0,0,1,56,0.9956140350877192,1.0,0.9824561403508771
users,38,0,0,0,0,38,1.0,1.0,1.0
vdir,298,0,0,0,0,298,1.0,1.0,1.0
wc,84,0,0,0,0,84,1.0,1.0,1.0
who,83,0,0,0,0,83,1.0,1.0,1.0
whoami,30,0,0,0,0,30,1.0,1.0,1.0
yes,34,0,0,0,0,34,1.0,1.0,1.0
